"0","df1 <- read.csv(""./bike-sharing-demand/test.csv"", header = T)"
"0","str(df1)"
"1","'data.frame':	"
"1",""
"1","6493"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","datetime  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2011-01-20 00:00:00"" ""2011-01-20 01:00:00"" ""2011-01-20 02:00:00"" ""2011-01-20 03:00:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","season    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","holiday   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","workingday"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weather   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10.7 10.7 10.7 10.7 10.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","atemp     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11.4 13.6 13.6 12.9 12.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","humidity  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","56 56 56 56 56 60 60 55 55 52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","windspeed "
"1",""
"1",":"
"1"," num  "
"1",""
"1","26 0 0 11 11"
"1",""
"1"," ..."
"1",""
"1","
"
