"0","df <- read.csv(""./bike-sharing-demand/train.csv"", header = T)"
"0","str(df)"
"1","'data.frame':	"
"1",""
"1","10886"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","datetime  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2011-01-01 00:00:00"" ""2011-01-01 01:00:00"" ""2011-01-01 02:00:00"" ""2011-01-01 03:00:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","season    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","holiday   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","workingday"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weather   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.84 9.02 9.02 9.84 9.84"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","atemp     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.4 13.6 13.6 14.4 14.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","humidity  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","81 80 80 75 75 75 80 86 75 76"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","windspeed "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","casual    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 8 5 3 0 0 2 1 1 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","registered"
"1",""
"1",":"
"1"," int  "
"1",""
"1","13 32 27 10 1 1 0 2 7 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","16 40 32 13 1 1 2 3 8 14"
"1",""
"1"," ..."
"1",""
"1","
"
